"artist";"title"
"Brandy & Monica";"The Boy Is Mine"
"Tones And I";"Dance Monkey"
"Francis Cabrel";"L'encre De Tes Yeux"
"Robbie Williams";"Feel"
"Black Eyed Peas";"I Gotta Feeling"
"Elisa Tovati";"Il Nous Faut"
"Frero Delavega";"Le Chant Des Sirenes"
"Kylie Minogue";"Can't Get You Out Of My Head"
"Ed Sheeran & Justin Biebe";"I Don't Care"
"Jake And Fanny";"Hold On To Me"
"Dido";"White Flag"
"Lenny Kravitz";"It Ain't Over 'Til It's Over"
"Ub40";"Red Red Wine"
"Pretenders";"I'll Stand By You"
"Simply Red";"If You Don't Know Me By Now"
"Beyonce";"Halo"
"France Gall";"Ella Elle L'a"
"Christine And The Queens";"Christine"
"Britney Spears";"Everytime"
"Roch Voisine";"Helene"
"Phil Collins";"Can't Stop Loving You"
"Francis Cabrel";"C'est Ecrit"
"Take That";"Back For Good"
"Natasha St Pier & Pascal";"Tu Trouveras"
"Angele";"Balance Ton Quoi"
"Axel Bauer & Zazie";"A Ma Place"
"Axelle Red";"Sensualite"
"Wham";"Wake Me Up Before You Go-Go"
"Eros Ramazzotti";"Se Bastasse Una Canzone"
"Craig David & Sting";"Rise And Fall"
"R.e.m";"Losing My Religion"
"Seal";"Crazy"
"Charles & Eddie";"Would I Lie To You"
"Talk Talk";"It's My Life"
"Robbie Williams";"Angels"
"Status Quo";"In The Army Now"
"Mylene Farmer";"Desenchantee"
"Birdy";"Skinny Love"
"Mike Oldfield";"Moonlight Shadow"
"Julien Dore";"Paris Seychelles"
"Sam Brown";"Stop"
"Celine Dion";"My Heart Will Go On"
"Fool's Garden";"Lemon Tree"
"Ed Sheeran";"Shape Of You"
"Zazie";"Zen"
"Jean-Jacques Goldman";"Encore Un Matin"
"Bruce Springsteen";"Streets Of Philadelphia"
"Ten Sharp";"You"
"Bruno Mars";"Locked Out Of Heaven"
"Gavin James Feat. Philipp";"Always"
"Cock Robin";"When Your Heart Is Weak"
"Bonnie Tyler";"Total Eclipse Of The Heart"
"Alicia Keys";"Empire State Of Mind (Part Ii) Broken Down"
"Fredericks Goldman Jones";"Il Suffira D'un Signe"
"Jennifer Lopez";"If You Had My Love"
"Indochine";"J'ai Demande A La Lune"
"Sting";"Englishman In New York"
"Jenifer";"Donne Moi Le Temps"
"Jennifer Paige";"Crush"
"Telephone";"Le Jour S'est Leve"
"Celine Dion";"On Ne Change Pas"
"France Gall";"Evidemment"
"Dido";"Here With Me"
"Des'ree";"Life"
"Phil Collins";"Against All Odds (Take A Look At Me Now)"
"Queen";"Another One Bites The Dust"
"Gerald De Palmas";"Sur La Route"
"Rihanna";"Umbrella"
"Whitney Houston";"I Wanna Dance With Somebody"
"Amy Winehouse";"Back To Black"
"Indila";"Derniere Danse"
"Dht Feat. Edmee";"Listen To Your Heart"
"Marc Lavoine";"J'ai Tout Oublie"
"Richard Marx";"Right Here Waiting"
"Vianney & Maitre Gims";"La Meme"
"Lionel Richie";"Say You Say Me"
"Claudio Capeo";"Ma Jolie"
"Alicia Keys";"Girl On Fire"
"The Bangles";"Eternal Flame"
"Elton John";"Sacrifice"
"Britney Spears";"Oops I Did It Again"
"Dido";"Thank You"
"Sixpence None The Richer";"Kiss Me"
"Mika";"Love Today"
"Michael Sembello";"Maniac"
"Lp";"Lost On You"
"Tlc";"No Scrubs"
"Joe Cocker";"You Can Leave Your Hat On"
"Angele";"Ta Reine"
"Modjo";"Lady (Hear Me Tonight)"
"Gotye";"Somebody That I Used To Know"
"Texas";"Summer Son"
"Katy Perry";"I Kissed A Girl"
"Supertramp";"Breakfast In America"
"Tracy Chapman";"Talkin' Bout Revolution"
"Michael Bolton";"When A Man Loves A Woman"
"Ellie Goulding";"Love Me Like You Do"
"Ophelie Winter";"Dieu M'a Donne La Foi"
"Justin Timberlake";"Cry Me A River"
"Justin Bieber";"Sorry (Feat. Skrillex & Blood)"
"Lady Gaga";"Paparazzi"
"Culture Club";"Do You Really Want To Hurt Me"
"Adele";"Rolling In The Deep"
"Arthur Simms";"It's Only Mystery"
"Amir";"Longtemps"
"Mike And The Mechanics";"Over My Shoulder"
"Louane";"Je Vole"
"Queen";"Bohemian Rhapsody"
"Christina Aguilera";"Genie In A Bottle"
"Elton John";"Can You Feel The Love Tonight"
"Cyndi Lauper";"Time After Time"
"Beyonce";"If I Were A Boy"
"Sinead O'connor";"Nothing Compares To You"
"Michel Berger";"Chanter Pour Ceux Qui Sont Loin De Chez Eux"
"Marina Kaye";"Homeless"
"Madonna";"Frozen"
"Sam Smith";"Stay With Me"
"Chicago";"If You Leave Me Now"
"R.e.m.";"Everybody Hurts"
"Johnny Hallyday";"Je Te Promets"
"Rag'n'bone Man";"Human"
"Pascal Obispo Et Zazie";"Les Meilleurs Ennemis"
"Christophe Mae";"Les Gens"
"Lionel Richie";"Hello"
"Mecano";"Hijo De La Luna"
"Des'ree";"You Gotta Be"
"Marc Lavoine";"Je Ne Veux Qu'elle"
"Elton John";"Nikita"
"Beverly Craven";"Promise Me"
"Adele";"Skyfall"
"Francis Cabrel";"Il Faudra Leur Dire"
"Garou Et Celine Dion";"Sous Le Vent"
"Kelly Clarkson";"Because Of You"
"Paul Young";"Everytime You Go Away"
"Rihanna";"Unfaithfull"
"Renaud";"Mistral Gagnant"
"Lady Gaga";"I'll Never Love Again"
"Peter Kingsberry";"Only The Very Best"
"Gerald De Palmas";"J'en Reve Encore"
"Tracy Chapman";"Baby Can I Hold You"
"Craig David";"Walking Away"
"Etienne Daho";"Des Heures Hindoues"
"Gregory Lemarchal";"Ecris L'histoire"
"Bruno Mars";"The Lazy Song"
"Katy Perry";"Chained To The Rhythm"
"The Belle Stars";"Sign Of The Times"
"Marc Lavoine";"Les Yeux Revolver"
"Charlie Puth Feat. Selena";"We Don't Talk Anymore"
"Colbie Caillat";"Bubbly"
"Joe Cocker";"Up Where We Belong"
"Lady Gaga & Bradley Coope";"Shallow"
"Daniel Balavoine";"Sauver L'amour"
"Shakira";"La Tortura (Latino Edit)"
"The Weeknd";"In Your Eyes"
"Julien Dore";"Chou Wasabi"
"Wham";"Last Christmas"
"Jenifer";"Au Soleil"
"Righteous Brothers";"Unchained Melody"
"Mariah Carey";"I Still Believe"
"The Korgis";"Everybody's Got To Learn Sometime"
"Florent Pagny";"Savoir Aimer"
"Patrick Bruel";"Qui A Le Droit"
"Tina Turner";"We Don't Need Another Hero"
"Queen";"A Kind Of Magic"
"Jason Derulo";"Want To Want Me"
"Francis Cabrel";"Encore Et Encore"
"George Michael";"Faith"
"Neneh Cherry";"7 Seconds"
"Tina Arena";"Aller Plus Haut"
"Celine Dion";"J'irai Ou Tu Iras"
"Renan Luce";"La Lettre"
"Mariah Carey";"Do You Know Where You're Going To"
"Maroon 5";"Moves Like Jagger"
"Adele";"Set Fire To The Rain"
"Alphaville";"Forever Young"
"Bruno Mars";"When I Was Your Man"
"Queen";"I Want To Break Free"
"Whitney Houston";"I'm Every Woman"
"Amel Bent";"Ma Philosophie"
"Imagine Dragons";"Birds"
"Josef Salvat";"Diamonds"
"Julien Dore";"Le Lac"
"Freya Ridings";"Castles"
"Vanessa Carlton";"A Thousand Miles"
"Lara Fabian";"J'y Crois Encore"
"Shakira";"Waka Waka"
"Adele";"Someone Like You"
"Garou";"Belle"
"Suzanne Vega";"Luka"
"4 Non Blondes";"What's Up"
"Les Frangines";"Ensemble"
"Marvin Gaye";"Sexual Healing"
"Vianney";"Moi Aimer Toi"
"Madonna";"La Isla Bonita"
"Jason Mraz";"I'm Yours"
"Gregoire";"Toi Moi"
"James Blunt";"Monsters"
"Prince";"Kiss"
"Jasmine Thompson";"Mad World"
